id,profile_obj_id,container_id,container_fullname,slim_scan_date,user,ds,sha_id,os,distro_name,distro_version,filesize,exposed_ports_count,description,vcs_link,special_perms_count,shell_count,instruction_count,package_count,unique_libraries_count,unique_license_count,vulns_count,vulns_negligible,vulns_low,vulns_medium,vulns_high,vulns_unknown,vulns_critical,scantime,score,duplicate_file_count,duplicate_file_total_count,duplicate_file_size,duplicate_file_total_size,duplicate_file_wasted_size,deleted_count,deleted_dir_content_count,deleted_dir_count,deleted_file_count,deleted_link_count,deleted_file_size,setuid_count,sticky_count,layer_count,pull_count,star_count,vulns_doc_size,sbom_doc_size,xray_doc_size,selection_1,selection_2
18226,634f4b809694e2c8a8b92f7d,112,puppet/puppetserver:latest,10/19/22,,10/19/22,sha256:ca3bb74487cd73a8d76e9c3c437f96f7559b41f1414fd89d2e76844c9c699508,linux,Ubuntu,18.04,591606117,1,A Docker Image for running Puppet Server. Will try and connect to a linked PuppetDB instance.,https://github.com/puppetlabs/puppetserver,16,4,34,543,3,129,97,34,16,28,16,0,3,167.9590412,55.91606117,6319,18475,42122006,104665716,62543710,23,0,0,23,0,42601173,8,6,12,28428068,111,319778,11363578,2736990,FALSE,FALSE
18350,634f4bd70e6a8fce6e12b45c,113,library/pypy:latest,10/19/22,,10/19/22,sha256:95c0f6f6525deeb06a6825901617e8bba1600527acacf057801ad5e39b7f426b,linux,Debian GNU/Linux,11,969927393,0,"PyPy is a fast, compliant alternative implementation of the Python language.",NULL,17,4,15,425,2,235,1168,505,58,247,322,22,14,220.9125644,49.69927393,1987,4582,26021896,66816157,40794261,0,558,0,558,0,0,9,10,8,37017245,344,4112418,8670328,575304,FALSE,FALSE
18418,634f4fd1a117e4d2d365c14a,114,jupyter/pyspark-notebook:latest,10/19/22,1000,10/19/22,sha256:872213af5e3dcfbf3407f22466bf90f691306ceec45672431d4f9bc7871a07b6,linux,Ubuntu,22.04,3737908871,2,Python and Spark Jupyter Notebook Stack from https://github.com/jupyter/docker-stacks,NULL,19,0,72,1306,4,336,643,45,151,230,158,0,59,1237.943004,50,2859,8820,44143668,92521002,48377334,8,0,0,8,0,149111,10,4,31,68800067,246,2525506,25224466,1153936,FALSE,FALSE
18513,634f4bd5c51c4b17f7caa990,115,continuumio/anaconda3:latest,10/19/22,,10/19/22,sha256:377b235daeb7edc924ae95fa0e8f56dabaee63ef9a50905c892a6ba7e53a1e9c,linux,Debian GNU/Linux,11,3646212330,0,Powerful and flexible python distribution,NULL,20,4,6,518,3,190,214,93,8,34,57,4,18,1374.908601,50,2685,9642,39682271,82009283,42327012,0,0,0,0,0,0,12,3,2,12281780,643,772965,14961308,1071221,FALSE,FALSE
19162,634f4bebaa302311bb73a772,116,library/python:latest,10/19/22,,10/19/22,sha256:f05c8762fe15f7fc201c1aa6fc621690851584000c64fd5cc0492498b85e1d06,linux,Debian GNU/Linux,11,921067253,0,"Python is an interpreted, interactive, object-oriented, open-source programming language.",NULL,17,4,19,430,2,233,1209,526,58,251,334,24,16,209.939059,49.21067253,1763,4132,24200792,63120472,38919680,0,560,0,560,0,0,9,10,9,6340303840,8040,4229020,8717402,533297,FALSE,FALSE
19274,634f51274e019af089256cb4,117,pytorch/pytorch:latest,10/19/22,,10/19/22,sha256:eb86f059e26c46828c9fe5d465a654cb37b1e1753c7c69d57970211259a5ae41,linux,Ubuntu,18.04,5924973633,0,PyTorch is a deep learning framework that puts Python first.,NULL,16,4,12,164,2,96,190,42,43,102,3,0,0,1532.583427,50,580,2220,8277974,17428316,9150342,0,0,0,0,0,0,8,3,4,7708682,485,579965,2988803,300283,FALSE,FALSE
19393,634f4bbe42f8c8b8145156a3,118,rocker/r-base:latest,10/19/22,,10/19/22,sha256:a940dfacf6d4b48abbc13818d4f527bf71b9ae739920e1c0369cc4e4e3ca803c,linux,Debian GNU/Linux,NULL,868965042,0,Basic R for Rocker And Official 'r-base' ,NULL,15,4,12,271,1,198,0,0,0,0,0,0,0,164.4591784,48.68965042,1119,2592,9356531,24171950,14815419,7,263,0,270,0,116470,8,5,6,902330,80,12051,6710222,339563,FALSE,FALSE
19473,634f4ee4ee746a8f586a8818,119,jupyter/r-notebook:latest,10/19/22,1000,10/19/22,sha256:a13b837719d5937ce40b0ba9a565d7b5b55d6879419879a9d17831409c3ea0d0,linux,Ubuntu,22.04,2584603104,1,R Jupyter Notebook Stack from https://github.com/jupyter/docker-stacks,NULL,19,0,46,678,4,225,350,43,123,178,6,0,0,945.6356972,50,4517,12894,56973020,120642289,63669269,2,0,0,2,0,1660743,10,3,20,1453860,46,1074612,20587982,1551073,FALSE,FALSE
19604,634f4bc7a653189d3d85bc5e,120,library/rabbitmq:latest,10/19/22,,10/19/22,sha256:b8cbe75d2ff0a0493b93a2ef1563a1ae06b7a036d0f3090af9f426ca3d1e36d8,linux,Ubuntu,20.04,229274582,6,RabbitMQ is an open source multi-protocol messaging broker.,NULL,16,0,27,95,1,81,21,13,5,3,0,0,0,117.897102,42.29274582,433,948,6881193,14617305,7736112,0,18,0,18,0,0,8,7,9,1974279944,4522,79649,1635981,177996,FALSE,FALSE
19766,634f4c1481bd3d11e2dced1d,121,bitnami/rails:latest,10/19/22,,10/19/22,sha256:1697876981ba3d09a52280ef9fb2f795e8a5ec36f351e45c24d044aefe6039fd,linux,Debian GNU/Linux,11,618363753,1,"Bitnami Ruby on Rails Docker Image
",NULL,16,4,18,818,6,141,358,143,9,59,128,15,4,194.5034831,46.18363753,3518,8800,32316436,73071420,40754984,1,0,0,1,0,0,9,4,2,2898963,29,1149303,4675455,1218708,FALSE,FALSE
19892,634f4bd55ced8fe030de269f,122,ravendb/ravendb:latest,10/19/22,,10/19/22,sha256:5a56030842e7be615d76ca4b00775598d71e5b65fce20d75263396a3d72426ea,linux,Ubuntu,20.04,494906623,3,Official repository for RavenDB docker images.,NULL,16,0,15,437,2,90,76,13,19,38,6,0,0,131.1736514,44.94906623,424,969,927840,2160028,1232188,37,31,0,68,0,135698113,8,5,8,23531587,41,211019,2084123,167132,FALSE,FALSE
20056,634f4b5ab57f201cf3caf8f4,123,library/redis:latest,10/19/22,,10/19/22,sha256:f8528f17261c4a2c94ef702ff483ba7e4b998aa734cba60fa689ca5ecc14705f,linux,Debian GNU/Linux,11,116951526,1,Redis is an open source key-value store that functions as a data structure server.,NULL,15,4,16,99,2,88,75,55,5,4,10,0,1,32.50585986,41.16951526,438,946,1569825,3396905,1827080,0,4,0,4,0,0,8,5,6,4756763850,11480,246685,1714495,145684,FALSE,FALSE
20188,634f4b4d87db848abc51f0ab,124,library/registry:latest,10/19/22,,10/19/22,sha256:dcb3d42c17449436b2b75ef51b7ab9df91c403294c9b97da504cb56917af2842,linux,Alpine Linux,3.16.2,24147510,1,The Docker Registry 2.0 implementation for storing and distributing Docker images,NULL,2,2,10,15,1,10,0,0,0,0,0,0,0,51.27570796,40.2414751,7,14,14274,28548,14274,0,4,0,4,0,0,0,2,5,1563403560,3704,9747,137369,57845,FALSE,FALSE
20313,634f4b905eea5185e7f44935,125,library/rethinkdb:latest,10/19/22,,10/19/22,sha256:8c45625405a54293f3e5c2058eedf15b3eaaf74f608fce816af8f50a03565e00,linux,Debian GNU/Linux,11,121641302,3,"RethinkDB is an open-source, document database that makes it easy to build and scale realtime apps.",NULL,15,4,10,134,1,104,97,70,5,6,14,1,1,41.09749677,41.21641302,451,1013,1600124,3642175,2042051,0,60,0,60,0,0,8,6,5,72874459,599,314563,1956861,157981,FALSE,FALSE
20460,634f4bb9d46805d7d47e8974,126,rockylinux/rockylinux:latest,10/19/22,,10/19/22,sha256:523ffac7fb2e245e5e7c407b9f7377be9c6c3bf03d380981168311f49030da17,linux,Rocky Linux,8.6,195598592,0,,NULL,13,0,2,152,2,45,198,0,108,80,6,4,0,61.2437906,31.95598592,1230,3189,6906328,16956105,10049777,0,0,0,0,0,0,9,2,1,1271992,51,634913,4272687,353319,FALSE,FALSE
20594,634f4d64337fa211dde961a7,127,rocker/rstudio:latest,10/19/22,,10/19/22,sha256:ce11a17ed477d23efbec8d4c5ccd83943f61b546e702f6d92a9b6e3e3469ccf8,linux,Ubuntu,20.04,1745958153,1,RStudio Server image,NULL,26,0,24,334,3,167,300,42,110,148,0,0,0,460.0426966,50,1117,2668,10338909,21826384,11487475,0,0,0,0,0,0,10,13,8,8031340,399,901091,8213995,365282,FALSE,FALSE
20722,634f4c443dbdcfcf23ca97d9,128,library/ruby:latest,10/19/22,,10/19/22,sha256:417499d154c34b955ac04d275e72d7f6cecd57d8b704012c1507219862f0d796,linux,Debian GNU/Linux,11,892706128,0,"Ruby is a dynamic, reflective, object-oriented, general-purpose, open-source programming language.",NULL,17,4,17,496,4,236,1186,503,60,255,330,22,16,184.4091587,48.92706128,1341,3242,20233081,55342920,35109839,0,526,0,526,0,0,9,8,8,752887972,2178,4167590,8463452,417521,FALSE,FALSE
20955,634f4ccb65a0a350f1b4b8e1,129,library/rust:latest,10/19/22,,10/19/22,sha256:a782df31805d82a74a00d79863877fe16882f7a623c063eb7bf7e1a7e6d9b2cc,linux,Debian GNU/Linux,11,1319248737,0,"Rust is a systems programming language focused on safety, speed, and concurrency.",NULL,17,4,8,410,2,233,1166,503,58,247,322,22,14,270.081091,50,1334,3212,32377885,79176697,46798812,0,522,0,522,0,0,9,7,6,52142864,699,4103567,8331841,405816,FALSE,FALSE
21083,634f4c2f7e39a4ff8372d57c,130,saltstack/salt:latest,10/19/22,,10/19/22,sha256:bb11a3e2101e9c32c1f84dc8921adf1eb453c3d1135019769be031d6f2bf741c,linux,Alpine Linux,3.14.6,421344804,3,Software to automate the management and configuration of any infrastructure or application at scale.,NULL,2,2,20,123,2,44,6,0,0,0,5,0,1,104.5903591,44.21344804,517,1397,1961125,4176033,2214908,54,19,0,73,0,0,0,6,10,925422,21,31318,3603168,261502,FALSE,FALSE
21202,634f4da2c805e90d814ee9d6,131,devashishupadhyay/scikit-learn-docker:latest,10/19/22,,10/19/22,sha256:4de3af41c409120e60791001db639d57763ce1eb40f2d78db30ec54cee299f7e,linux,Debian GNU/Linux,10,1856804537,0,Machine Leaning essentials in docker container,NULL,19,4,5,318,2,151,1292,480,69,294,337,25,87,448.7558553,50,942,2728,15313652,37896739,22583087,2,440,0,442,0,0,11,6,4,666746,3,4592933,8656834,342573,FALSE,FALSE
21332,634f4cde97f81f3c3bac250d,132,rocker/shiny:latest,10/19/22,,10/19/22,sha256:928b5bfe382862b6bd8cc45702433957fd6fd6df719b46dc843f72e5cd998929,linux,Ubuntu,20.04,1395652172,1,,NULL,23,0,20,940,3,159,339,45,118,149,19,0,8,246.6233887,40,1601,4493,56849926,118030718,61180792,0,0,0,0,0,0,10,8,6,1884625,172,981411,10227421,575851,FALSE,FALSE
21408,634f4f3a9e4f5efa00841a97,133,jupyter/scipy-notebook:latest,10/19/22,1000,10/19/22,sha256:8e8249c268e8bd628987471c6a8c542fa307b112dd435172014d454f5c70c7b0,linux,Ubuntu,22.04,2927850436,1,Scientific Jupyter Notebook Python Stack from https://github.com/jupyter/docker-stacks,NULL,19,0,51,875,4,335,365,45,133,180,7,0,0,865.5772195,50,2840,8733,43979172,92137796,48158624,8,0,0,8,0,149111,10,3,23,86774421,369,1118995,24481700,1094420,FALSE,FALSE
21535,634f4c6b2c334bfa148975f4,134,weaveworks/scope:latest,10/19/22,,10/19/22,sha256:ec42e479afb83964feb62a26ca648317abecfcbb96f38deb5a90a069a73c2043,linux,Alpine Linux,3.13.2,85431816,1,"Monitoring, visualisation & management for Docker & Kubernetes",NULL,5,3,17,202,2,22,144,0,10,48,79,0,7,133.3748175,40.85431816,5,10,12674,25348,12674,0,19,0,19,0,0,2,2,9,1045682791,61,399823,448368,69971,FALSE,FALSE
21663,634f4d07343093014e30ac6f,135,scylladb/scylla:latest,10/19/22,,10/19/22,sha256:4793074166dca9f048fcbd43d9219d4dc25f93b1a566dd2e4afdb52d3e381ab8,linux,Ubuntu,20.04,874481478,7,"Scylla is a highly scalable, eventually consistent, distributed, partitioned row DB.",NULL,23,0,3,414,4,169,122,16,30,51,21,0,4,237.8354831,48.74481478,821,2049,6091193,13492733,7401540,0,0,0,0,0,0,11,7,2,13932200,137,420388,5776650,251355,FALSE,FALSE
21787,634f4c95a3cbc250d5a7b8a1,136,library/sonarqube:latest,10/19/22,,10/19/22,sha256:e772d58ff6ae904f7c12fb3c4dc52bf9c96ffa598d78030859d2d40545bd09b0,linux,Alpine Linux,3.15.6,540354718,1,SonarQube is an open source platform for continuous inspection of code quality.,NULL,2,3,13,451,2,28,664,0,14,273,259,0,118,154.8177878,45.40354718,22,76,104132,213502,109370,0,21,0,21,0,0,0,2,3,846756746,2137,2460995,1444152,65399,FALSE,FALSE
21910,634f4c7aea6e4a0b8e2e9ea3,137,jaegertracing/spark-dependencies:latest,10/19/22,185,10/19/22,sha256:e76604ab86a73377734d3b0c58ba99a3f153ebfc07869b5106869a3e9625ff7b,linux,Debian GNU/Linux,10,294168481,0,Spark job for dependency links,NULL,15,4,18,254,2,76,718,61,50,143,325,0,139,127.8528271,42.94168481,43,147,240453,621992,381539,0,19,0,19,0,0,8,5,7,48003591,0,3323531,1879593,83418,FALSE,FALSE
22046,634f4dcffb3e13c433e7e188,138,selenium/standalone-chrome:latest,10/19/22,1200,10/19/22,sha256:421cfbddc3d94ecbd50a8d3691099d3878bd2ca0b98b3f31793489c04642fbdd,linux,Ubuntu,20.04,1216343305,2,,NULL,23,0,76,508,4,202,97,15,44,32,4,0,2,455.8033503,40,1480,3906,7205245,16685750,9480505,9,0,0,9,0,0,13,7,30,335145096,419,356213,9734002,609548,FALSE,FALSE
22166,634f4ca2eeef5b1fde99ef0e,139,stargateio/stargate-3_11:v1.0.56,10/19/22,stargate,10/19/22,sha256:aa341d9fe942d28dadc5747b75bb0e4f1a7b9142b863ff214f42fd851fb3d796,linux,Debian GNU/Linux,11,539012687,0,Docker image for Stargate and a Cassandra 3.11 backend,NULL,15,4,17,945,2,111,379,71,64,66,135,4,39,128.8291098,45.39012687,466,1032,3054374,6421910,3367536,1,15,0,16,0,0,8,5,9,165288,4,1481234,5053062,189463,FALSE,FALSE
22281,634f4ce7335dd7da698f802d,140,stargateio/stargate-4_0:v1.0.56,10/19/22,stargate,10/19/22,sha256:a77b604936b8e0e5d85ec92a70dd608ce6e89735356984413c245ca0885368b8,linux,Debian GNU/Linux,11,557519696,0,Docker image for Stargate and a Cassandra 4.0 backend,NULL,15,4,17,970,2,111,369,71,64,61,130,4,39,156.7361578,45.57519696,466,1032,3054374,6421910,3367536,1,15,0,16,0,0,8,5,9,97874,4,1429634,5162238,189455,FALSE,FALSE
22406,634f4d08d90d18d7aa5141a5,141,library/storm:latest,10/19/22,,10/19/22,sha256:6f36186815c1aec807b9800882c1798f25c4bf2b7cb1f542094705a75e64e436,linux,Ubuntu,22.04,646418907,0,Apache Storm is a free and open source distributed realtime computation system.,NULL,16,0,19,847,3,136,1251,17,152,283,599,0,200,175.7897382,46.46418907,505,1236,57098772,144706016,87607244,1,92,0,93,0,32768,8,8,8,8324325,179,8818847,4983643,214601,FALSE,FALSE
22531,634f4c98fc7cb0ab183fcd4c,142,swaggerapi/swagger-editor:latest,10/19/22,,10/19/22,sha256:804f47ab63d9e07c0d535d2c7bb0b19a2eee1ba61040041a17aa9160d0562f57,linux,Alpine Linux,3.16.2,61504690,2,The swagger-editor web service,NULL,2,2,25,42,1,23,2,0,0,0,0,2,0,56.99779459,40.6150469,13,28,25785,54324,28539,0,16,0,16,0,0,0,3,12,13336353,355,23749,592988,100299,FALSE,FALSE
22657,634f4cf2a622f4ff6b6b9d7c,143,swaggerapi/swagger-ui:latest,10/19/22,,10/19/22,sha256:41ea7997e9cafd4b314f9dfd57231ba6586944f104bff3cd18933d70e581eab0,linux,Alpine Linux,3.16.2,78016852,2,A simple docker container for hosting swagger-ui,NULL,2,2,28,48,1,25,2,0,0,0,0,2,0,103.2888685,40.78016852,12,26,23698,50150,26452,0,16,0,16,0,0,0,3,12,78189381,256,22953,605432,101981,FALSE,FALSE
22784,634f4e387c70706baec6bb7b,144,library/swift:latest,10/19/22,,10/19/22,sha256:91fac43e045654d70b316fe8279d478abefc9b8425ebb8625b7af912cb3d6205,linux,Ubuntu,22.04,2148854511,0,"Swift is a high-performance system programming language, to learn more about Swift visit swift.org.",NULL,18,0,13,223,1,160,131,26,56,49,0,0,0,446.9841725,50,1125,2484,34649508,70221208,35571700,0,286,0,286,0,0,9,6,4,19605068,611,378948,4580080,329967,FALSE,FALSE
22861,634f50efb7895a4b9cd42260,145,blazemeter/taurus:latest,10/19/22,,10/19/22,sha256:2b53686ff6f9d0ab51305156634210eb76f4e2e2a2ed8a2d57086edfc971ac8c,linux,Ubuntu,21.1,3575155280,0,"Docker image containing Taurus tool inside, see http://gettaurus.org",NULL,20,0,32,2906,7,282,437,33,115,177,93,0,19,1141.742061,50,5537,14579,53155022,118864110,65709088,16,1071,0,1087,0,92779892,12,20,21,14565467,31,1897072,18465527,1867787,FALSE,FALSE
22984,634f4cea53e031965a74ff14,146,library/telegraf:latest,10/19/22,,10/19/22,sha256:548e4f33b1dc8068c849c0c96e5918539c9ba1647f647c89c0ca3fca68cece74,linux,Debian GNU/Linux,11,367903525,3,Telegraf is an agent for collecting metrics and writing them to InfluxDB or other outputs.,NULL,15,4,12,501,2,103,102,72,5,7,16,1,1,83.11218675,43.67903525,1081,2340,8490760,22645613,14154853,0,86,0,86,0,0,8,6,7,547462394,591,330569,3769441,327211,FALSE,FALSE
23135,634f4de2d6edf32246af2cae,147,tensorflow/tensorflow:latest,10/19/22,,10/19/22,sha256:976c17ec6daad78933b6dfee52ae50d7f049483c6e2e48a763f7186a3d8aa0ab,linux,Ubuntu,20.04,1458463024,0,Official Docker images for the machine learning framework TensorFlow (http://www.tensorflow.org),NULL,16,0,13,267,2,115,206,36,66,104,0,0,0,282.8938891,50,1340,3325,19664674,41237510,21572836,0,279,0,279,0,0,8,7,8,68737367,2062,610699,6839895,523987,FALSE,FALSE
23221,634f50b13b9d848597786f30,148,jupyter/tensorflow-notebook:latest,10/19/22,1000,10/19/22,sha256:76d1fe555567c01d72efb453858a9ce15548a648d7f160f7565bd495f454661e,linux,Ubuntu,22.04,3726593513,1,Scientific Jupyter Notebook Python Stack w/ TensorFlow from https://github.com/jupyter/docker-stacks,NULL,19,0,54,907,4,336,365,45,133,180,7,0,0,937.6672743,50,3752,10958,62578223,129567259,66989036,8,0,0,8,0,149111,10,3,24,69444230,316,1120370,26415256,1451921,FALSE,FALSE
23771,634f4d0202db52798f3b48ca,149,hashicorp/terraform:latest,10/19/22,,10/19/22,sha256:71b1acd280fcd5e45726097291f5b1d50f9c28e4cdc42758296c9c3bf9769e1c,linux,Alpine Linux,3.16.2,87257656,0,Automatic builds of Terraform. See README for more use and info.,NULL,2,2,7,183,2,12,3,0,1,1,1,0,0,59.24117628,40.87257656,9,18,397319,794638,397319,0,0,0,0,0,0,0,2,3,384163443,379,16770,348381,49669,FALSE,FALSE
23961,634f46a2b561bbe48681d73f,150,jaegertracing/all-in-one:latest,10/19/22,,10/19/22,sha256:8361a4c263bb2f74f2f139a96c1e8c14350254a723c9d863277db821707c5745,linux,Alpine Linux,3.16.2,61157221,7,Single image that runs all of Jaeger backend components and UI in one container,NULL,2,2,17,140,2,10,2,0,0,1,1,0,0,47.30361609,40.61157221,7,14,14274,28548,14274,0,0,0,0,0,0,0,2,5,301912681,136,17741,154339,27593,FALSE,FALSE
24256,634f46860ee65c38c3051b9c,151,library/alpine:latest,10/19/22,,10/19/22,sha256:9c6f0724472873bb50a2ae67a9e7adcb57673a183cea8b06eb778dca859181b5,linux,Alpine Linux,3.16.2,5544164,0,A minimal Docker image based on Alpine Linux with a complete package index and only 5 MB in size!,NULL,2,2,2,14,1,10,0,0,0,0,0,0,0,19.69445147,40.05544164,7,14,14274,28548,14274,0,0,0,0,0,0,0,2,1,9262078590,9325,4665,64122,11385,FALSE,FALSE
24383,634f46b97811bedab0470a32,152,library/amazonlinux:latest,10/19/22,,10/19/22,sha256:01bdb519be2070a170aee5940166344f2a871e7d22887366c0a30406094727bb,linux,Amazon Linux,2,163926414,0,"Amazon Linux provides a stable, secure, and high-performance execution environment for applications.",NULL,2,0,2,115,2,36,2,0,0,2,0,0,0,65.64611897,41.63926414,387,877,1328724,3385436,2056712,0,0,0,0,0,0,0,2,1,720284341,1241,11322,3704657,96954,FALSE,FALSE
24505,634f4d00731f2ef5c8e5474f,153,thanosio/thanos:main-2022-05-30-113f4a23,10/19/22,,10/19/22,sha256:b121773328066035752ff73d6028039a87dcfd21f620d7c286b5fc573f5b4fac,linux,NULL,NULL,70980057,0,Official Dockerhub Mirror of https://quay.io/repository/thanos/thanos ,NULL,1,0,9,175,1,0,3,0,0,2,1,0,0,64.49541508,40.70980057,0,0,0,0,0,0,3,0,3,0,0,0,1,3,59709673,21,18784,134883,20534,FALSE,FALSE
24627,634f4d1cc6fcb22311dbae92,154,pingcap/tidb:latest,10/19/22,,10/19/22,sha256:44a49c4dfd5ee477f6a4dedc5d8fb06bf27f3be2b17c1cbb034b02dab323a822,linux,Alpine Linux,3.14.6,167669580,1,TiDB docker for PingCAP.,NULL,2,2,10,158,2,19,21,0,0,3,15,2,1,81.82999076,41.6766958,26,67,4165450,9066420,4900970,0,9,0,9,0,0,0,2,5,3344150,89,68541,675947,72952,FALSE,FALSE
24750,634f4d6afd568661de806c5b,155,timescale/timescaledb:latest-pg13,10/19/22,,10/19/22,sha256:382eeeb4326b866fa0ab2208cf5218aa8759eb87f126df3409b1e621ab809150,linux,Alpine Linux,3.16.2,354676517,1,An open-source time-series database optimized for fast ingest and complex queries.,NULL,2,3,27,62,2,21,4,0,0,1,1,2,0,94.55798733,43.54676517,86,195,11584908,27239486,15654578,0,19,0,19,0,0,0,3,13,63313276,140,28326,562607,103296,FALSE,FALSE
24880,634f4d600713b1ae45d3f9f9,156,library/tomcat:latest,10/19/22,,10/19/22,sha256:543fd2c4284f0fa4c3f472349b0c392617cb85b691636ab47ea5d1b72cf887ce,linux,Ubuntu,22.04,473315297,1,Apache Tomcat is an open source implementation of the Java Servlet and JavaServer Pages technologies,NULL,16,0,24,172,2,123,48,15,22,9,2,0,0,94.37041337,44.73315297,412,943,1032818,2450450,1417632,1,63,0,64,0,32768,8,8,7,597668205,3415,151940,2512991,181892,FALSE,FALSE
25003,634f46ea30486cb434efd97d,157,hashicorp/consul:latest,10/19/22,,10/19/22,sha256:4493b1b4d0c127d06465b963301add6c70f5b8d50612d11c8118052cb376891e,linux,Alpine Linux,3.15.6,152661420,8,Automatic build of consul based on the current release. See README for more information on usage.,NULL,4,2,23,222,2,30,5,0,0,3,2,0,0,54.91780863,41.5266142,8,16,15456,30912,15456,0,0,0,0,0,0,2,2,8,26407893,34,31540,785197,74201,FALSE,FALSE
25156,634f493ba5552e544ada213c,158,library/julia:latest,10/19/22,,10/19/22,sha256:5fd5918cf923344b141197025617fe864b3d45bc4b5ec1352e0ef585cd758ea5,linux,Debian GNU/Linux,11,566634288,0,"Julia is a high-level, high-performance dynamic programming language for technical computing.",NULL,15,4,9,108,1,96,84,65,5,3,10,0,1,103.4615602,45.66634288,486,1074,1988096,4849534,2861438,0,23,0,23,0,0,8,5,3,13300544,304,274796,1818517,170832,FALSE,FALSE
25322,634f4d87222dc5ffbd92c1bd,159,library/traefik:latest,10/19/22,,10/19/22,sha256:e6de8578b2384107d9e08f90be5d6cf43472e369ba98dca46373b336b83fdbd8,linux,Alpine Linux,3.15.6,107088695,1,"Traefik, The Cloud Native Edge Router",NULL,2,2,9,278,2,15,12,0,1,6,5,0,0,77.5314769,41.07088695,6,12,13862,27724,13862,0,4,0,4,0,0,0,3,4,3080678066,2688,41687,683167,54223,FALSE,FALSE
25441,634f4da3cf8ab548daf776d5,160,tykio/tyk-gateway:latest,10/19/22,,10/19/22,sha256:1eab22ac8850cdbc27494c789d743409f9953f466b3c0db65a8ee221a007ed85,linux,Debian GNU/Linux,10,235411663,1,Tyk Gateway in Docker,NULL,15,4,14,159,2,99,726,188,57,214,195,15,57,124.1493848,42.35411663,87,324,1147568,2856944,1709376,9,0,0,9,0,17642434,8,5,6,7809587,50,2613329,2549896,91225,FALSE,FALSE
25899,634f4d6a7316aabaff1fd758,161,library/ubuntu:latest,10/19/22,,10/19/22,sha256:216c552ea5ba7b0e3f6e33624e129981c39996021403518019d19b8843c27cbc,linux,Ubuntu,22.04,77837008,0,Ubuntu is a Debian-based Linux operating system based on free software.,NULL,16,0,2,101,1,93,14,8,4,2,0,0,0,65.85283569,40.77837008,32,160,252493,764049,511556,0,0,0,0,0,0,8,3,1,6723833167,15096,40320,1203547,21703,FALSE,FALSE
26037,634f4d6ddaed054ba2514cc3,162,hashicorp/vault:latest,10/19/22,,10/19/22,sha256:9db04b49b763b46e85235062007c707fa5aae7cdcc83848522fe1e1fa484829b,linux,Alpine Linux,3.15.6,220889121,1,Official vault docker images,NULL,2,2,21,382,2,15,2,0,0,1,1,0,0,72.16914605,42.20889121,8,16,15456,30912,15456,0,0,0,0,0,0,0,2,7,21710148,30,21582,698325,42948,FALSE,FALSE
26169,634f4d8cbc6cedfd7786ff85,163,hashicorp/waypoint:latest,10/19/22,waypoint,10/19/22,sha256:2a19e1ab2df6e5b0a145bbc4012dd2d19b068c4db99ae0161a90e37b8be73208,linux,Alpine Linux,3.15.0,393047769,0,"A tool to build, deploy, and release any application on any platform.",NULL,2,2,13,605,2,15,25,0,0,14,10,0,1,105.6108605,43.93047769,10,20,15507,31014,15507,0,0,0,0,0,0,0,2,6,4774012,9,105756,619540,61624,FALSE,FALSE
26293,634f4de2c2da186b255f6d6d,164,openzipkin/zipkin:latest,10/19/22,zipkin,10/19/22,sha256:578ebf2b54862b153d2662479c5cf6da7cf12703dae394239de672998c54bf3f,linux,Alpine Linux,3.16.2,160951897,2,"This is the authoritative image for zipkin, a distributed tracing system.",NULL,2,2,34,144,2,12,15,0,2,4,8,0,1,181.9019169,41.60951897,13,26,45403,90806,45403,0,0,0,0,0,0,0,3,9,109213230,162,107949,692098,91450,FALSE,FALSE
26422,634f4debbd2de331cb9c1101,165,library/zookeeper:latest,10/19/22,,10/19/22,sha256:d3721f21c103d0ee4e201182e74e9c74318638730bd9acd491bd508763fa5ee5,linux,Ubuntu,22.04,300214465,4,Apache ZooKeeper is an open-source server which enables highly reliable distributed coordination.,NULL,16,0,23,186,2,140,47,9,22,3,13,0,0,171.2691857,43.00214465,410,980,829543,2418657,1589114,1,81,0,82,0,32768,8,8,8,206472017,1281,163797,2399180,189439,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
